sentence_id,token_id,semiotic,before,class,after,truth
1548,19,PLAIN,Missions,ToBeNormalized,м_trans и_trans ш_trans е_trans н_trans с_trans,м_trans и_trans с_trans с_trans и_trans о_trans н_trans с_trans
1590,0,MEASURE,182об.,ToBeNormalized,сто восемьдесят два в_trans,сто восемьдесят два оборота
1612,6,PLAIN,halt,ToBeNormalized,х_trans о_trans л_trans т_trans,х_trans а_trans л_trans т_trans
1616,10,CARDINAL,2,ToBeNormalized,два,две
1622,7,DATE,8 Марта,ToBeNormalized,восемь п_trans,восьмого марта
1634,7,CARDINAL,400,ToBeNormalized,четыреста,четырехсот
1638,3,PLAIN,Prosecuting,ToBeNormalized,п_trans р_trans о_trans з_trans к_trans а_trans т_trans и_trans н_trans г_trans,п_trans р_trans о_trans с_trans е_trans к_trans ь_trans ю_trans т_trans и_trans н_trans г_trans
1644,6,MEASURE,8 Ks,ToBeNormalized,восемь часов сэ ш а,восемь килосекунд
1644,7,FRACTION,1/75,ToBeNormalized,одна семьдесят пятых,одна семьдесят пятая
1645,18,CARDINAL,"317, 321, 324, 332, 356",ToBeNormalized,триста семнадцать миллионов триста двадцать одна тысяча триста двадцать четыре тридцать два,три один семь три два один три два четыре три три два три пять шесть
1660,5,CARDINAL,18,ToBeNormalized,восемнадцати,восемнадцать
1661,5,PLAIN,ОП,ToBeNormalized,о п,ОП
1668,3,PLAIN,КТА,ToBeNormalized,к т а,КТА
1680,13,DATE,7 июня,ToBeNormalized,седьмое июня,седьмого июня
1680,17,DATE,7 декабря 1943,ToBeNormalized,седьмое декабря тысяча девятьсот сорок третьего года,седьмого декабря тысяча девятьсот сорок третьего года
1685,4,CARDINAL,540,ToBeNormalized,пятисот сорока,пятьсот сорок
1698,9,PLAIN,Ин,ToBeNormalized,и н,Ин
1718,6,PLAIN,СПАЛ,ToBeNormalized,с п а л,СПАЛ
1723,14,CARDINAL,4,ToBeNormalized,четыре,четырех
1724,6,CARDINAL,400,ToBeNormalized,четыреста,четырехсот
1739,4,CARDINAL,5,ToBeNormalized,пять,пяти
1759,8,PLAIN,Capped,ToBeNormalized,к_trans э_trans п_trans п_trans е_trans д_trans,к_trans а_trans п_trans п_trans е_trans д_trans
1760,5,PLAIN,Exene,ToBeNormalized,э_trans к_trans з_trans е_trans н_trans,э_trans к_trans с_trans е_trans н_trans
1763,7,CARDINAL,164,ToBeNormalized,сто шестьдесят четыре,ста шестидесяти четырех
1774,2,PLAIN,ОДА,ToBeNormalized,о д а,ОДА
1777,0,PLAIN,Imprimatur,ToBeNormalized,и_trans м_trans п_trans р_trans и_trans м_trans а_trans т_trans у_trans р_trans,и_trans м_trans п_trans р_trans а_trans й_trans м_trans а_trans т_trans у_trans р_trans
1785,0,ORDINAL,400-й,ToBeNormalized,четыреста,четырехсотый
1803,0,PLAIN,Cedric,ToBeNormalized,с_trans и_trans д_trans р_trans и_trans к_trans,с_trans е_trans д_trans р_trans и_trans к_trans
1811,11,TELEPHONE,978-0-7864-6509-5,ToBeNormalized,девятьсот семьдесят восемь sil ноль sil семьдесят восемь шестьдесят четыре sil шестьсот пятьдесят девяносто девять sil пять,девятьсот семьдесят восемь sil ноль sil семьдесят восемь шестьдесят четыре sil шесть тысяч пятьсот девять sil пять
1825,2,TELEPHONE,978-5-995-50445-0,ToBeNormalized,девятьсот семьдесят восемь sil пять sil девяносто девять пятьдесят sil пятьсот четыре сорок пять sil ноль,девятьсот семьдесят восемь sil пять sil девятьсот девяносто пять sil пятьсот четыре сорок пять sil ноль
1835,4,PLAIN,Cryogenic,ToBeNormalized,к_trans р_trans а_trans й_trans о_trans д_trans ж_trans е_trans н_trans и_trans к_trans,к_trans р_trans и_trans о_trans г_trans е_trans н_trans и_trans к_trans
1867,10,ELECTRONIC,AG.ruThe,ToBeNormalized,а_trans г_trans точка р_trans у_trans т_trans,а_trans г_trans точка р_trans у_trans т_trans е_trans
1880,9,PLAIN,Hercules,ToBeNormalized,х_trans е_trans р_trans к_trans у_trans л_trans е_trans с_trans,г_trans е_trans р_trans к_trans у_trans л_trans е_trans с_trans
1899,12,TELEPHONE,[phone],ToBeNormalized,ноль двести шестьдесят два одиннадцать двенадцать,ноль два шесть два ноль один один два один два
1901,9,PLAIN,desir,ToBeNormalized,д_trans е_trans с_trans е_trans р_trans,д_trans е_trans с_trans э_trans р_trans
1934,4,PLAIN,ОТР,ToBeNormalized,о т р,ОТР
1948,2,PLAIN,Ouest,ToBeNormalized,о_trans у_trans с_trans т_trans,о_trans е_trans с_trans т_trans
1957,6,PLAIN,glace,ToBeNormalized,г_trans л_trans е_trans й_trans с_trans,г_trans л_trans а_trans с_trans
1957,9,PLAIN,geantes,ToBeNormalized,д_trans ж_trans и_trans н_trans т_trans с_trans,д_trans ж_trans е_trans а_trans н_trans т_trans с_trans
1972,6,PLAIN,alternate,ToBeNormalized,а_trans л_trans т_trans е_trans р_trans н_trans а_trans т_trans,а_trans л_trans т_trans е_trans р_trans н_trans е_trans й_trans т_trans
2027,14,MEASURE,300 литров,ToBeNormalized,триста литров,трехсот литров
2040,14,PLAIN,ОАГ,ToBeNormalized,о а г,ОАГ
2055,2,PLAIN,САПР,ToBeNormalized,с а п р,САПР
2070,15,PLAIN,Carranza,ToBeNormalized,к_trans а_trans р_trans р_trans а_trans н_trans з_trans а_trans,к_trans а_trans р_trans р_trans а_trans н_trans с_trans а_trans
2078,18,CARDINAL,III,ToBeNormalized,третий,три
2101,19,PLAIN,privatrechtlicher,ToBeNormalized,п_trans р_trans а_trans й_trans в_trans а_trans т_trans р_trans ч_trans ч_trans ч_trans е_trans р_trans,п_trans р_trans а_trans й_trans в_trans а_trans т_trans р_trans ч_trans т_trans л_trans и_trans ч_trans е_trans р_trans
2105,8,LETTERS,Нла,RemainSelf,Нла,н л а
2106,8,PLAIN,binacional,ToBeNormalized,б_trans и_trans н_trans а_trans с_trans и_trans о_trans н_trans а_trans л_trans,б_trans и_trans н_trans а_trans к_trans е_trans н_trans а_trans л_trans
2127,9,MEASURE,80 %,ToBeNormalized,восьмидесяти процентов,восемьдесят процентов
2140,13,PLAIN,Isurus,ToBeNormalized,и_trans е_trans р_trans у_trans с_trans,ж_trans е_trans р_trans у_trans с_trans
2142,0,PLAIN,GOODRICH,ToBeNormalized,г_trans о_trans о_trans д_trans р_trans и_trans ч_trans,г_trans у_trans д_trans р_trans и_trans ч_trans
2142,7,PLAIN,Chaoying,ToBeNormalized,ч_trans а_trans о_trans й_trans и_trans н_trans г_trans,ч_trans а_trans о_trans а_trans и_trans н_trans г_trans
2146,0,TELEPHONE,030503,ToBeNormalized,ноль три ноль пять три,ноль три ноль пять ноль три
2151,4,PLAIN,Chaoying,ToBeNormalized,ч_trans а_trans о_trans й_trans и_trans н_trans г_trans,ч_trans а_trans о_trans а_trans и_trans н_trans г_trans
2153,1,CARDINAL,1574,ToBeNormalized,тысяча пятьсот семьдесят четыре,тысячей пятьюстами семьюдесятью четырьмя
2154,4,PLAIN,ПРООН,ToBeNormalized,п р о о н,ПРООН
2156,9,ELECTRONIC,beachsports.npage.eu,ToBeNormalized,б_trans е_trans ч_trans с_trans п_trans о_trans р_trans т_trans с_trans точка n e,б_trans и_trans ч_trans с_trans п_trans о_trans р_trans т_trans с_trans точка н_trans п_trans а_trans ж_trans точка e u
2163,2,MEASURE,"15,5 мм.",ToBeNormalized,пятнадцать целых и пять десятых миллиметра,пятнадцати целых и пяти десятых миллиметра
2173,0,DATE,12 мая 1968 год,ToBeNormalized,двенадцатого мая тысяча девятьсот шестьдесят восьмого года,двенадцатое мая тысяча девятьсот шестьдесят восьмого года
2203,6,CARDINAL,22,ToBeNormalized,двадцать два,двадцати двух
2203,9,CARDINAL,1,ToBeNormalized,одна,один
2207,2,DATE,18 сентября 2010,ToBeNormalized,восемнадцатого сентября две тысячи десятого года,восемнадцатое сентября две тысячи десятого года
2222,11,PLAIN,blakeana,ToBeNormalized,б_trans л_trans э_trans к_trans и_trans н_trans а_trans,б_trans л_trans э_trans к_trans а_trans н_trans а_trans
2233,10,CARDINAL,33,ToBeNormalized,тридцать три,тридцатью тремя
2247,4,PLAIN,Rwamunyonyi,ToBeNormalized,р_trans в_trans а_trans м_trans у_trans н_trans и_trans о_trans н_trans и_trans а_trans й_trans,р_trans в_trans а_trans м_trans у_trans н_trans ь_trans о_trans н_trans и_trans и_trans
2252,9,PLAIN,CONFEDERATE,ToBeNormalized,к_trans о_trans н_trans ф_trans е_trans д_trans е_trans р_trans е_trans й_trans т_trans,к_trans о_trans н_trans ф_trans е_trans д_trans е_trans р_trans а_trans т_trans
2276,6,CARDINAL,61,ToBeNormalized,шестьдесят одна,шестьдесят один
2276,20,CARDINAL,12,ToBeNormalized,двенадцати,двенадцать
2277,2,MEASURE,33 минуты,ToBeNormalized,тридцать три минуты,тридцати трех минуты
2282,0,DATE,24 июня 2007,ToBeNormalized,двадцать четвертое июня две тысячи седьмого года,двадцать четвертого июня две тысячи седьмого года
2286,2,MEASURE,121 км².,ToBeNormalized,сто двадцать один квадратный километр,ста двадцати одного квадратного километра
2318,5,PLAIN,СОГАЗ,ToBeNormalized,с о г а з,СОГАЗ
2330,7,PLAIN,McCreadie,ToBeNormalized,м_trans а_trans к_trans к_trans р_trans е_trans д_trans ь_trans,мак-креэди
2347,2,CARDINAL,5,ToBeNormalized,пятью,пять
2358,3,CARDINAL,8124,ToBeNormalized,восьми тысяч ста двадцати четырех,восемь тысяч сто двадцать четыре
2412,16,PLAIN,Flieger,ToBeNormalized,ф_trans л_trans и_trans е_trans г_trans е_trans р_trans,ф_trans л_trans а_trans й_trans е_trans г_trans е_trans р_trans
2425,15,CARDINAL,3,ToBeNormalized,три,трех
2435,5,CARDINAL,1 000 000,ToBeNormalized,миллион ноль ноль ноль ноль ноль,миллион
2448,6,CARDINAL,800,ToBeNormalized,восьмисот,восьмьюстами
2472,7,ELECTRONIC,2012.kevco33,ToBeNormalized,две тысячи двенадцать точка к_trans е_trans в_trans к_trans о_trans тридцать три,две тысячи двенадцать точка кевко тридцать три
2482,13,ELECTRONIC,http://bourdieu.name/,ToBeNormalized,h t t p w дефис ю_trans б_trans и_trans у_trans точка ру косая черта,h t t p бордье точка нейм косая черта
2527,5,DATE,10 ноября 2011,ToBeNormalized,десятого ноября две тысячи одиннадцатого года,десятое ноября две тысячи одиннадцатого года
2539,5,PLAIN,Warehouse,ToBeNormalized,у_trans о_trans р_trans х_trans а_trans у_trans с_trans,в_trans э_trans р_trans х_trans а_trans у_trans с_trans
2545,3,PLAIN,Warehouse,ToBeNormalized,у_trans о_trans р_trans х_trans а_trans у_trans с_trans,в_trans э_trans р_trans х_trans а_trans у_trans с_trans
2545,15,PLAIN,Warehouse,ToBeNormalized,у_trans о_trans р_trans х_trans а_trans у_trans с_trans,в_trans э_trans р_trans х_trans а_trans у_trans с_trans
2554,9,PLAIN,Warehouse,ToBeNormalized,у_trans о_trans р_trans х_trans а_trans у_trans с_trans,в_trans э_trans р_trans х_trans а_trans у_trans с_trans
2559,2,PLAIN,aghora,ToBeNormalized,а_trans г_trans о_trans р_trans а_trans,а_trans г_trans х_trans о_trans р_trans а_trans
2578,20,CARDINAL,15,ToBeNormalized,пятнадцати,пятнадцать
2582,2,CARDINAL,-1,ToBeNormalized,минус один,минус одна
2585,12,PLAIN,ПРО,ToBeNormalized,п р о,ПРО
2587,12,PLAIN,ОСиПЛ,ToBeNormalized,о с и п л,ОСиПЛ
2592,8,MEASURE,400 метров,ToBeNormalized,четыреста метров,четырехсот метров
2604,5,PLAIN,Exc,ToBeNormalized,э_trans к_trans с_trans к_trans,э_trans к_trans с_trans
2615,1,CARDINAL,2,ToBeNormalized,два,две
2655,8,PLAIN,Heinz,ToBeNormalized,х_trans е_trans й_trans н_trans с_trans,х_trans а_trans й_trans н_trans с_trans
2662,16,MONEY,$0,ToBeNormalized,долларов сэ ш а,ноль долларов сэ ш а
2668,23,TELEPHONE,[phone],ToBeNormalized,тысяча пятьдесят шесть девяносто sil ноль ноль семь sil двадцать семь,сто пять шестьдесят девять sil ноль ноль семь sil девяносто семьдесят два
2678,0,DATE,22 июля,ToBeNormalized,двадцать второго июля,двадцать второе июля
2679,16,ELECTRONIC,http://www.gangseo.seoul.kr/portal/introduc/main_2_4_13.jsp,ToBeNormalized,h t t p w w w точка г_trans а_trans н_trans г_trans з_trans о_trans точка к_trans о_trans м_trans,h t t p w w w точка г_trans а_trans н_trans г_trans с_trans е_trans о_trans точка с_trans е_trans у_trans л_trans точка k r косая черта портал косая черта интродак косая черта мейн нижнее подчеркивание два нижнее подчеркивание четыре нижнее подчеркивание один три точка j s p
2687,3,PLAIN,УНР,ToBeNormalized,у н р,УНР
2704,1,CARDINAL,1,ToBeNormalized,одна,один
2704,3,CARDINAL,1990,ToBeNormalized,тысяча девятьсот девяносто,тысячу девятьсот девяносто
2713,9,PLAIN,дник,ToBeNormalized,д н и к,дник
2713,13,PLAIN,кра,ToBeNormalized,к р а,кра
2713,15,PLAIN,знавц,ToBeNormalized,з н а в ц,знавц
2731,4,PLAIN,АДР,ToBeNormalized,а д р,АДР
2748,5,DATE,14 ноября 2014,ToBeNormalized,четырнадцатое ноября две тысячи четырнадцатого года,четырнадцатого ноября две тысячи четырнадцатого года
2765,17,PLAIN,ОАГ,ToBeNormalized,о а г,ОАГ
2782,2,PLAIN,Pains,ToBeNormalized,п_trans е_trans й_trans н_trans с_trans,п_trans а_trans й_trans н_trans с_trans
2807,22,FRACTION,1/2010,ToBeNormalized,одна две тысячи десятых,одна две тысячи десятая
2825,10,DECIMAL,10 млн,ToBeNormalized,десяти миллионов,десять миллионов
2833,7,PLAIN,gouldii,ToBeNormalized,г_trans о_trans у_trans л_trans д_trans и_trans и_trans,г_trans у_trans л_trans д_trans и_trans и_trans
2837,19,MEASURE,40mm.,ToBeNormalized,сорок m,сорок миллиметров
2866,22,PLAIN,КОНЦЕ,ToBeNormalized,к о н ц е,КОНЦЕ
2866,26,LETTERS,ШОГО,RemainSelf,ШОГО,ш о г о
2869,8,CARDINAL,4,ToBeNormalized,четыре,четырех
2869,13,CARDINAL,4,ToBeNormalized,четырех,четыре
2870,6,PLAIN,Bufotenine,ToBeNormalized,б_trans а_trans ф_trans о_trans т_trans е_trans н_trans а_trans й_trans н_trans,б_trans у_trans ф_trans о_trans т_trans е_trans н_trans и_trans н_trans
2879,0,PLAIN,GameOn,ToBeNormalized,г_trans е_trans й_trans м_trans о_trans н_trans,г_trans а_trans м_trans е_trans о_trans н_trans
2886,8,PLAIN,Montejan,ToBeNormalized,м_trans о_trans н_trans т_trans е_trans ж_trans а_trans н_trans,м_trans о_trans н_trans т_trans е_trans я_trans н_trans
2886,10,PLAIN,Montejan,ToBeNormalized,м_trans о_trans н_trans т_trans е_trans ж_trans а_trans н_trans,м_trans о_trans н_trans т_trans е_trans я_trans н_trans
2891,4,PLAIN,Ея,ToBeNormalized,x я,Ея
2894,11,PLAIN,Ея,ToBeNormalized,x я,Ея
2907,17,VERBATIM,Ї,ToBeNormalized,н,и
2921,9,CARDINAL,1944,ToBeNormalized,тысячу девятьсот сорок четыре,тысячью девятистах сорока четырех
2922,8,CARDINAL,14,ToBeNormalized,четырнадцать,четырнадцати
2928,3,MEASURE,22 ярда,ToBeNormalized,двадцать второе рода,двадцать два ярда
2998,2,CARDINAL,1,ToBeNormalized,одна,один
3004,0,PLAIN,Linjeflyg,ToBeNormalized,л_trans и_trans н_trans ж_trans е_trans ф_trans л_trans а_trans й_trans г_trans,л_trans и_trans н_trans д_trans ж_trans е_trans ф_trans л_trans а_trans й_trans г_trans
3004,4,FRACTION,340/440,ToBeNormalized,триста сорок сорок четвертых,триста сорок четыреста сороковых
3004,12,PLAIN,Ahgelholm,ToBeNormalized,а_trans г_trans е_trans л_trans х_trans о_trans л_trans м_trans,а_trans г_trans е_trans л_trans е_trans м_trans
3004,27,PLAIN,AIRCRAFT,ToBeNormalized,а_trans й_trans р_trans к_trans р_trans а_trans ф_trans т_trans,э_trans й_trans р_trans к_trans р_trans а_trans ф_trans т_trans
3004,29,PLAIN,DIGEST,ToBeNormalized,д_trans и_trans д_trans ж_trans е_trans с_trans т_trans,д_trans и_trans г_trans е_trans с_trans т_trans
3011,5,PLAIN,interleukin,ToBeNormalized,и_trans н_trans т_trans е_trans р_trans л_trans е_trans к_trans и_trans н_trans,и_trans н_trans т_trans е_trans р_trans л_trans ь_trans ю_trans к_trans и_trans н_trans
3011,10,PLAIN,kinases,ToBeNormalized,к_trans и_trans н_trans а_trans с_trans е_trans с_trans,к_trans и_trans н_trans з_trans е_trans с_trans
3011,17,PLAIN,networks,ToBeNormalized,н_trans е_trans т_trans в_trans о_trans р_trans к_trans с_trans,н_trans е_trans т_trans у_trans о_trans р_trans к_trans с_trans
3021,9,PLAIN,saying,ToBeNormalized,с_trans е_trans й_trans и_trans н_trans г_trans,с_trans а_trans а_trans и_trans н_trans г_trans
3027,7,PLAIN,Puisi,ToBeNormalized,п_trans у_trans и_trans з_trans и_trans,п_trans и_trans з_trans и_trans
3062,7,DATE,1901 г.,ToBeNormalized,тысяча девятьсот первым годом,тысяча девятьсот первого года
3080,2,PLAIN,Schnittstellen,ToBeNormalized,ш_trans н_trans и_trans т_trans т_trans с_trans т_trans е_trans л_trans л_trans е_trans н_trans,ш_trans н_trans и_trans т_trans с_trans т_trans е_trans л_trans л_trans е_trans н_trans
3113,6,PLAIN,Conservatism,ToBeNormalized,к_trans о_trans н_trans с_trans е_trans р_trans в_trans е_trans й_trans т_trans и_trans с_trans м_trans,к_trans о_trans н_trans с_trans е_trans р_trans в_trans е_trans й_trans ш_trans е_trans с_trans м_trans
3118,9,CARDINAL,7649,ToBeNormalized,семь тысяч шестьсот сорок девять,семи тысяч шестисот сорока девяти
3122,2,MEASURE,137 ккал.,ToBeNormalized,сто тридцать семь километров,сто тридцать семь килокалорий
3123,0,PLAIN,FOOTBOOM,ToBeNormalized,ф_trans о_trans о_trans т_trans б_trans о_trans о_trans м_trans,ф_trans у_trans т_trans б_trans у_trans м_trans
3126,13,PLAIN,ГАБТа,ToBeNormalized,г а б т а,ГАБТа
3130,14,CARDINAL,308,ToBeNormalized,триста восемь,трехсот восьми
3131,15,PLAIN,ЖПУЖД,ToBeNormalized,ж п у ж д,ЖПУЖД
3144,3,PLAIN,Tahir,ToBeNormalized,т_trans а_trans х_trans а_trans й_trans р_trans,т_trans а_trans а_trans й_trans р_trans
3151,0,ELECTRONIC,Sonymusic.com,ToBeNormalized,с_trans о_trans н_trans и_trans м_trans у_trans з_trans и_trans к_trans точка к_trans о_trans м_trans,с_trans о_trans н_trans и_trans м_trans ь_trans ю_trans з_trans и_trans к_trans точка к_trans о_trans м_trans
3161,4,LETTERS,См,RemainSelf,См,с м
3165,6,ORDINAL,II,ToBeNormalized,два,второму
3170,4,ORDINAL,406-м,ToBeNormalized,четыреста i_letter_latin,четыреста шестой
3177,3,DATE,31 марта 2012,ToBeNormalized,тридцать первого марта две тысячи двенадцатого года,тридцать первое марта две тысячи двенадцатого года
3177,12,CARDINAL,1693,ToBeNormalized,тысячу шестьсот девяносто три,тысяча шестьсот девяносто три
3196,6,CARDINAL,4,ToBeNormalized,четыре,четырем
3196,11,DECIMAL,"1,2 тыс.",ToBeNormalized,одной целой и двух десятых тысячи,одну целую и две десятых тысячи
3229,10,CARDINAL,8,ToBeNormalized,восемь,восьми
3254,0,PLAIN,Aimons,ToBeNormalized,а_trans й_trans м_trans о_trans н_trans с_trans,а_trans и_trans м_trans о_trans н_trans с_trans
3270,10,FRACTION,1 1/2,ToBeNormalized,одну сто двадцать,одну целую и одну вторую
3279,7,PLAIN,АБА,ToBeNormalized,а б а,АБА
3280,5,LETTERS,Лодьм,RemainSelf,Лодьм,л о д ь м
3307,11,PLAIN,stesso,ToBeNormalized,с_trans т_trans е_trans с_trans с_trans о_trans,с_trans т_trans и_trans с_trans о_trans
3323,5,PLAIN,Moniezia,ToBeNormalized,м_trans о_trans н_trans ь_trans е_trans з_trans и_trans я_trans,м_trans о_trans н_trans и_trans з_trans и_trans я_trans
3323,6,PLAIN,expansa,ToBeNormalized,э_trans к_trans с_trans п_trans а_trans н_trans с_trans а_trans,э_trans к_trans с_trans п_trans а_trans н_trans з_trans а_trans
3334,2,PLAIN,Cyprus,ToBeNormalized,с_trans а_trans й_trans п_trans р_trans у_trans с_trans,с_trans а_trans й_trans п_trans р_trans е_trans с_trans
3334,5,PLAIN,Crusades,ToBeNormalized,к_trans р_trans а_trans с_trans е_trans й_trans д_trans с_trans,к_trans р_trans у_trans с_trans а_trans д_trans е_trans с_trans
3334,29,PLAIN,ffЦит,ToBeNormalized,ф_trans ф_trans ц и т,ffЦит
3379,3,ORDINAL,19-ю,ToBeNormalized,ж_trans,девятнадцатую
3381,16,PLAIN,pg,ToBeNormalized,п_trans г_trans,pg
3393,7,PLAIN,Maslovskiy,ToBeNormalized,м_trans а_trans с_trans л_trans о_trans в_trans с_trans к_trans и_trans и_trans,м_trans а_trans с_trans л_trans а_trans в_trans с_trans к_trans и_trans и_trans
3409,2,PLAIN,jackdaws,ToBeNormalized,д_trans ж_trans э_trans к_trans д_trans о_trans с_trans,д_trans ж_trans э_trans к_trans д_trans о_trans у_trans с_trans
3410,13,ORDINAL,II,ToBeNormalized,вторым,второму
3419,0,CARDINAL,2005,ToBeNormalized,две тысячи пять,двух тысяч пяти
3423,4,ORDINAL,XII,ToBeNormalized,двенадцатого,двенадцатом
3477,1,PLAIN,McClelland,ToBeNormalized,мак-фарленд,мак-клелленд
3497,5,PLAIN,Oussama,ToBeNormalized,о_trans а_trans с_trans с_trans а_trans м_trans а_trans,у_trans с_trans с_trans а_trans м_trans а_trans
3499,3,PLAIN,statham,ToBeNormalized,с_trans т_trans е_trans й_trans т_trans м_trans е_trans м_trans,с_trans т_trans а_trans т_trans а_trans м_trans
3500,9,PLAIN,Dinosauria,ToBeNormalized,д_trans и_trans н_trans о_trans с_trans а_trans е_trans р_trans и_trans я_trans,д_trans и_trans н_trans о_trans с_trans о_trans р_trans и_trans я_trans
3517,2,PLAIN,traced,ToBeNormalized,т_trans р_trans а_trans с_trans е_trans д_trans,т_trans р_trans е_trans й_trans с_trans е_trans д_trans
