sentence_id,token_id,semiotic,before,class,after,truth
3587,3,PLAIN,rz,ToBeNormalized,р_trans ц_trans,р_trans с_trans
3587,5,PLAIN,z,ToBeNormalized,з_trans,z
3599,7,PLAIN,Laughlin,ToBeNormalized,л_trans о_trans л_trans и_trans н_trans,л_trans а_trans ф_trans л_trans и_trans н_trans
3602,22,PLAIN,Сl,ToBeNormalized,с л_trans,Сl
3670,16,MEASURE,173 МВт.,ToBeNormalized,сто семьдесят три мегаватта,ста семидесяти трех мегаватт
3675,19,LETTERS,ЯЗБЫ,ToBeNormalized,а_trans в_trans с_trans т_trans,я з б ы
3691,5,MEASURE,"0,987412 грамма",ToBeNormalized,ноль целых и девятьсот восемьдесят семь тысячных сто двести двенадцатых тысячных грамма и_trans д_trans и_trans,ноль целых и девятьсот восемьдесят семь тысяч четыреста двенадцать миллионных грамма
3693,5,PLAIN,Campo,ToBeNormalized,к_trans э_trans м_trans п_trans о_trans,к_trans а_trans м_trans п_trans о_trans
3719,6,PLAIN,сне,ToBeNormalized,с н е,сне
3723,1,PLAIN,alcaeus,ToBeNormalized,а_trans л_trans к_trans а_trans е_trans у_trans с_trans,а_trans л_trans к_trans а_trans у_trans с_trans
3728,11,DATE,5 апреля 1970 года,ToBeNormalized,пятого апреля тысяча девятьсот семидесятого года,пятое апреля тысяча девятьсот семидесятого года
3730,1,PLAIN,Pritschauhof,ToBeNormalized,п_trans р_trans и_trans т_trans ш_trans о_trans х_trans о_trans о_trans ф_trans,п_trans р_trans и_trans т_trans ш_trans о_trans х_trans о_trans ф_trans
3736,13,FRACTION,2011/12,ToBeNormalized,две тысячи одиннадцать двенадцатых,двух тысяч одиннадцати двенадцатых
3744,1,TELEPHONE,[national-id]-6 ISBN [national-id]-0,ToBeNormalized,девятьсот восемьдесят пять sil одиннадцать sil ноль триста тридцать sil шесть sil двадцать один sil s i n sil n b n sil n s i n b sil s i n b sil s i n,девятьсот восемьдесят пять sil одиннадцать sil ноль триста тридцать sil шесть sil i s b n sil девятьсот восемьдесят пять sil одиннадцать sil ноль триста два sil ноль
3745,1,PLAIN,WasserturmAn,ToBeNormalized,у_trans о_trans с_trans с_trans е_trans р_trans ч_trans е_trans р_trans м_trans а_trans н_trans,в_trans а_trans с_trans с_trans е_trans р_trans ч_trans е_trans р_trans м_trans а_trans н_trans
3745,3,PLAIN,DankeskircheAnsbacher,ToBeNormalized,д_trans а_trans н_trans к_trans е_trans с_trans к_trans е_trans р_trans ч_trans е_trans н_trans с_trans б_trans а_trans ш_trans е_trans р_trans,д_trans а_trans н_trans к_trans с_trans к_trans е_trans р_trans ч_trans е_trans н_trans с_trans б_trans а_trans ч_trans е_trans р_trans
3745,4,PLAIN,StrasseAugsburger,ToBeNormalized,с_trans т_trans р_trans а_trans с_trans с_trans и_trans о_trans г_trans б_trans е_trans р_trans г_trans е_trans р_trans,с_trans т_trans р_trans а_trans с_trans с_trans о_trans г_trans с_trans б_trans е_trans р_trans г_trans е_trans р_trans
3747,0,DATE,13 сентября,ToBeNormalized,тринадцатое сентября,тринадцатого сентября
3778,1,LETTERS,Ингр,RemainSelf,Ингр,и н г р
3789,3,PLAIN,Pleurodema,ToBeNormalized,п_trans л_trans е_trans е_trans р_trans о_trans д_trans м_trans а_trans,п_trans л_trans е_trans е_trans р_trans о_trans д_trans е_trans м_trans а_trans
3804,6,PLAIN,zege,ToBeNormalized,з_trans е_trans г_trans,з_trans е_trans д_trans ж_trans
3817,19,CARDINAL,XVIII,ToBeNormalized,восемнадцать,восемнадцати
3832,10,PLAIN,осбр,ToBeNormalized,о с б р,осбр
3839,1,PUNCT,—,ToBeNormalized,до,—
3844,4,PLAIN,AQUEOUS,ToBeNormalized,а_trans к_trans у_trans о_trans л_trans с_trans,а_trans к_trans в_trans е_trans а_trans у_trans с_trans
3844,7,PLAIN,SOLUTIONS,ToBeNormalized,с_trans о_trans л_trans у_trans т_trans и_trans о_trans н_trans с_trans,с_trans о_trans л_trans ь_trans ю_trans ш_trans е_trans н_trans с_trans
3844,11,PLAIN,FULLERENE,ToBeNormalized,ф_trans у_trans л_trans л_trans е_trans р_trans е_trans н_trans,ф_trans у_trans л_trans л_trans е_trans р_trans и_trans н_trans
3871,2,CARDINAL,1964,ToBeNormalized,тысяча девятьсот шестьдесят четыре,тысячи девятисот шестидесяти четырех
3883,13,PLAIN,Wedziagolski,ToBeNormalized,у_trans э_trans д_trans з_trans и_trans а_trans г_trans о_trans л_trans с_trans к_trans и_trans,в_trans е_trans д_trans з_trans ь_trans я_trans г_trans о_trans л_trans с_trans к_trans и_trans
3885,15,ORDINAL,II,ToBeNormalized,второй,второму
3890,3,CARDINAL,3,ToBeNormalized,трех,3
3890,5,MEASURE,6 недель.,ToBeNormalized,шести недель,6 недель.
3904,2,PLAIN,Deutsche,ToBeNormalized,д_trans е_trans у_trans т_trans ш_trans,д_trans о_trans й_trans ч_trans е_trans
3916,0,PLAIN,Metroul,ToBeNormalized,м_trans е_trans т_trans р_trans о_trans л_trans,м_trans е_trans т_trans р_trans о_trans у_trans л_trans
3918,1,PLAIN,Kontyu,ToBeNormalized,к_trans о_trans н_trans т_trans и_trans у_trans,к_trans о_trans н_trans т_trans ю_trans
3918,8,PLAIN,Kamijo,ToBeNormalized,к_trans а_trans м_trans и_trans д_trans ж_trans о_trans,к_trans а_trans м_trans и_trans х_trans о_trans
3943,5,PLAIN,УП,ToBeNormalized,у п,УП
3953,8,ORDINAL,II,ToBeNormalized,два,второго
3954,3,CARDINAL,10,ToBeNormalized,десять,десяти
3969,14,PLAIN,importantesTidjikja,ToBeNormalized,и_trans м_trans п_trans о_trans р_trans т_trans а_trans н_trans т_trans е_trans с_trans т_trans и_trans д_trans д_trans ж_trans и_trans к_trans а_trans,и_trans м_trans п_trans о_trans р_trans т_trans а_trans н_trans т_trans е_trans с_trans т_trans и_trans д_trans д_trans ж_trans и_trans д_trans ж_trans а_trans
4006,1,CARDINAL,1993,ToBeNormalized,тысячью девятистах девяноста трех,тысячей девятьюстами девяноста тремя
4009,12,PLAIN,Aarheus,ToBeNormalized,а_trans а_trans р_trans х_trans е_trans у_trans с_trans,а_trans э_trans р_trans х_trans е_trans у_trans с_trans
4014,6,PLAIN,АН,ToBeNormalized,а н,АН
4020,13,CARDINAL,8449317975,ToBeNormalized,восемь миллиардов четыреста сорок девять миллионов триста семнадцать тысяч семьсот девяносто пять,восемь миллиардов четыреста сорок девять миллионов триста семнадцать тысяч девятьсот семьдесят пять
4029,2,LETTERS,ччим,RemainSelf,ччим,ч ч и м
4031,8,CARDINAL,2010,ToBeNormalized,двух тысяч десяти,две тысячи десять
4047,14,PLAIN,МО,ToBeNormalized,м о,МО
4065,14,CARDINAL,2,ToBeNormalized,два,двух
4095,6,PLAIN,Reptile,ToBeNormalized,р_trans е_trans п_trans т_trans а_trans й_trans л_trans,р_trans е_trans п_trans т_trans и_trans л_trans
4107,6,PLAIN,Рю,ToBeNormalized,р ю,Рю
4109,7,PLAIN,PSXextreme,ToBeNormalized,п_trans с_trans к_trans с_trans к_trans с_trans т_trans р_trans е_trans м_trans,п_trans с_trans к_trans с_trans е_trans к_trans с_trans т_trans р_trans е_trans м_trans
4139,19,CARDINAL,II,ToBeNormalized,два,двух
4184,12,CARDINAL,26,ToBeNormalized,двадцать шесть,двадцати шести
4188,10,CARDINAL,48,ToBeNormalized,сорока восьми,четыре восемь
4188,12,MEASURE,80 км,ToBeNormalized,восьмидесяти километров,80 км
4207,6,ORDINAL,60-я,ToBeNormalized,шестидесяти,шестидесятая
4241,13,PLAIN,SingaporeAndreas,ToBeNormalized,с_trans и_trans н_trans г_trans а_trans п_trans у_trans р_trans е_trans н_trans д_trans р_trans и_trans с_trans,с_trans и_trans н_trans г_trans а_trans п_trans о_trans р_trans е_trans а_trans н_trans д_trans р_trans е_trans а_trans с_trans
4243,0,PLAIN,Asiatischer,ToBeNormalized,а_trans с_trans а_trans й_trans а_trans т_trans и_trans ш_trans е_trans р_trans,а_trans с_trans и_trans э_trans й_trans ш_trans е_trans ш_trans е_trans р_trans
4255,4,PLAIN,Cyprus,ToBeNormalized,с_trans а_trans й_trans п_trans р_trans а_trans с_trans,с_trans а_trans й_trans п_trans р_trans е_trans с_trans
4258,10,MEASURE,15 км,ToBeNormalized,пятнадцати километров,пятнадцать километров
4259,11,PLAIN,Эл,ToBeNormalized,э л,Эл
4278,6,PLAIN,уцур,ToBeNormalized,у ц у р,уцур
4308,5,PLAIN,driugan,ToBeNormalized,д_trans р_trans и_trans а_trans г_trans а_trans н_trans,д_trans р_trans а_trans й_trans а_trans г_trans а_trans н_trans
4321,2,PLAIN,Community,ToBeNormalized,к_trans о_trans м_trans м_trans у_trans н_trans и_trans т_trans и_trans,к_trans о_trans м_trans м_trans ь_trans ю_trans н_trans и_trans т_trans и_trans
4347,16,CARDINAL,XVIII,ToBeNormalized,восемнадцать,восемнадцати
4355,2,PLAIN,soars,ToBeNormalized,с_trans о_trans а_trans р_trans с_trans,с_trans о_trans р_trans с_trans
4400,12,PLAIN,Schrei,ToBeNormalized,ш_trans р_trans а_trans й_trans,ш_trans р_trans и_trans
4403,6,PLAIN,Pierrepoint,ToBeNormalized,п_trans и_trans р_trans р_trans е_trans п_trans о_trans й_trans н_trans т_trans,п_trans и_trans р_trans р_trans п_trans о_trans й_trans н_trans т_trans
4421,2,ORDINAL,II,ToBeNormalized,двух,втором
4442,11,CARDINAL,XVIII,ToBeNormalized,восемнадцать,восемнадцати
4453,21,PLAIN,Ishtiaq,ToBeNormalized,и_trans ш_trans и_trans к_trans,и_trans ш_trans ш_trans е_trans к_trans
4453,23,PLAIN,Asad,ToBeNormalized,а_trans с_trans а_trans д_trans,а_trans с_trans е_trans д_trans
4459,7,PLAIN,pelecinid,ToBeNormalized,п_trans е_trans л_trans е_trans с_trans и_trans н_trans и_trans д_trans,п_trans е_trans л_trans е_trans ц_trans и_trans н_trans и_trans д_trans
4459,16,PLAIN,Pelecinidae,ToBeNormalized,п_trans е_trans л_trans е_trans с_trans и_trans н_trans и_trans д_trans а_trans,п_trans е_trans л_trans е_trans ц_trans и_trans н_trans и_trans д_trans а_trans
4467,8,MEASURE,1л.,ToBeNormalized,один,один литр
4470,5,PLAIN,ФРГ,ToBeNormalized,ф р г,ФРГ
4473,10,PLAIN,Triunfo,ToBeNormalized,т_trans р_trans и_trans а_trans н_trans ф_trans о_trans,т_trans р_trans и_trans у_trans н_trans ф_trans о_trans
4478,10,DATE,1.8.566,ToBeNormalized,первое августа пятьдесят шестого года,первое августа пятьсот шестьдесят шестого года
4494,5,PLAIN,Gladys,ToBeNormalized,г_trans л_trans е_trans д_trans и_trans с_trans,г_trans л_trans а_trans д_trans и_trans с_trans
4500,12,PLAIN,atury,ToBeNormalized,а_trans т_trans е_trans р_trans и_trans,э_trans й_trans ч_trans е_trans р_trans и_trans
4507,4,PLAIN,ВВА,ToBeNormalized,в в а,ВВА
4510,3,PLAIN,riding,ToBeNormalized,р_trans и_trans д_trans и_trans н_trans г_trans,р_trans а_trans й_trans д_trans и_trans н_trans г_trans
4510,11,PLAIN,thingamajigs,ToBeNormalized,т_trans и_trans н_trans г_trans а_trans м_trans а_trans д_trans ж_trans и_trans с_trans,т_trans и_trans н_trans г_trans а_trans м_trans а_trans д_trans ж_trans и_trans г_trans с_trans
4513,14,PLAIN,СНиП,ToBeNormalized,с н и п,СНиП
4518,4,MEASURE,750 вольт,ToBeNormalized,семьсот пятьдесят вольт,семисот пятидесяти вольт
4535,7,PLAIN,ВИ,ToBeNormalized,в и,ВИ
4539,3,CARDINAL,3 847,ToBeNormalized,три тысячи восемьсот сорок семь,тремя тысячами восьмьюстами сорока семью
4539,6,CARDINAL,6 965,ToBeNormalized,шесть тысяч девятьсот шестьдесят пять,шестью тысячами девятьюстами шестьюдесятью пятью
4539,11,CARDINAL,20 376,ToBeNormalized,двадцать тысяч триста семьдесят шесть,двадцатью тысячами тремястами семьюдесятью шестью
4539,14,CARDINAL,23 168,ToBeNormalized,двадцать три тысячи сто шестьдесят восемь,двадцатью тремя тысячами ста шестьюдесятью восьмью
4563,12,PLAIN,Horyzonty,ToBeNormalized,х_trans о_trans р_trans а_trans й_trans з_trans о_trans н_trans т_trans и_trans,х_trans о_trans р_trans и_trans з_trans о_trans н_trans т_trans и_trans
4565,7,PLAIN,Hayit,ToBeNormalized,х_trans а_trans й_trans и_trans т_trans,х_trans е_trans й_trans и_trans т_trans
4569,5,ORDINAL,II,ToBeNormalized,два,второй
4575,2,TELEPHONE,5-900829-19-7,ToBeNormalized,пять sil девятьсот тысяч восемьсот двадцать девять sil девятнадцать sil семь,пять sil девятьсот восемьсот двадцать девять sil девятнадцать sil семь
4589,9,PLAIN,Уч,ToBeNormalized,у ч,Уч
4595,9,ORDINAL,IV,ToBeNormalized,i v,четвертого
4600,1,DATE,1873 г.,ToBeNormalized,тысяча восемьсот семьдесят третий год,тысяча восемьсот семьдесят третьим годом
4602,7,DATE,1.01.2011,ToBeNormalized,первое января две тысячи одиннадцатого года,первом января две тысячи одиннадцатого года
4617,5,CARDINAL,400,ToBeNormalized,четыреста,четырьмястами
4620,4,ORDINAL,3-м,ToBeNormalized,третий,третьим
4627,0,PLAIN,Pietragalla,ToBeNormalized,п_trans и_trans е_trans т_trans р_trans а_trans г_trans а_trans л_trans л_trans а_trans,п_trans и_trans т_trans р_trans а_trans г_trans а_trans л_trans л_trans а_trans
4662,1,MEASURE,268 г.,ToBeNormalized,двести шестьдесят восемь грамм,двумястами шестьюдесятью восьмью граммами
4664,10,PLAIN,Drijvers,ToBeNormalized,д_trans р_trans и_trans ж_trans в_trans е_trans р_trans с_trans,д_trans р_trans а_trans й_trans ж_trans в_trans е_trans р_trans с_trans
4670,4,LETTERS,Паньк,RemainSelf,Паньк,п а н ь к
4678,12,ELECTRONIC,www.myekaterinodar.ru/maps/kuban-area/,ToBeNormalized,w w w точка м_trans а_trans й_trans к_trans а_trans т_trans р_trans и_trans н_trans о_trans д_trans р_trans а_trans точка ру косая черта ру косая черта a косая черта ноль косая черта четыре косая черта три косая черта четыре три четыре три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре точка u косая черта три косая черта три косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре косая черта три дефис четыре,w w w точка м_trans а_trans й_trans е_trans к_trans а_trans т_trans е_trans р_trans и_trans н_trans о_trans д_trans а_trans р_trans точка ру косая черта мапс косая черта кубан дефис арея косая черта
4710,15,PLAIN,nadezhdata,ToBeNormalized,н_trans е_trans й_trans д_trans е_trans с_trans д_trans а_trans т_trans а_trans,н_trans а_trans д_trans е_trans с_trans д_trans а_trans т_trans а_trans
4729,3,CARDINAL,15,ToBeNormalized,пятнадцать,пятнадцати
4747,0,PLAIN,Melanges,ToBeNormalized,м_trans е_trans л_trans а_trans н_trans г_trans е_trans с_trans,м_trans е_trans л_trans а_trans н_trans д_trans ж_trans е_trans с_trans
4747,4,PLAIN,Aucouturier,ToBeNormalized,о_trans к_trans а_trans у_trans ч_trans е_trans р_trans ь_trans е_trans р_trans,о_trans к_trans а_trans у_trans т_trans е_trans р_trans ь_trans е_trans р_trans
4761,4,PLAIN,Monknewton,ToBeNormalized,м_trans о_trans н_trans к_trans н_trans е_trans в_trans т_trans о_trans н_trans,м_trans о_trans н_trans к_trans н_trans ь_trans ю_trans т_trans о_trans н_trans
4765,22,PLAIN,Tajiki,ToBeNormalized,т_trans а_trans д_trans ж_trans и_trans к_trans и_trans,т_trans е_trans д_trans ж_trans и_trans к_trans и_trans
4775,1,PLAIN,Rennais,ToBeNormalized,р_trans е_trans н_trans н_trans е_trans й_trans с_trans,р_trans е_trans н_trans н_trans а_trans и_trans с_trans
4775,6,PLAIN,Officiel,ToBeNormalized,о_trans ф_trans ф_trans и_trans с_trans и_trans е_trans л_trans,о_trans ф_trans и_trans с_trans и_trans е_trans л_trans
4775,10,PLAIN,Roazhon,ToBeNormalized,р_trans о_trans з_trans х_trans о_trans н_trans,р_trans о_trans а_trans з_trans х_trans о_trans н_trans
4792,2,PLAIN,spectaculaire,ToBeNormalized,с_trans п_trans е_trans к_trans т_trans а_trans к_trans у_trans л_trans е_trans й_trans р_trans,с_trans п_trans е_trans к_trans т_trans а_trans к_trans у_trans л_trans е_trans р_trans
4801,7,PLAIN,x,ToBeNormalized,x_letter_latin,на
4801,8,CARDINAL,58,ToBeNormalized,пятьдесят восемь,восемь
4801,14,CARDINAL,7,ToBeNormalized,семь,семи
4801,16,CARDINAL,1,ToBeNormalized,один,одного
4804,3,DATE,1985 г.,ToBeNormalized,тысяча девятьсот восемьдесят пятого года,тысяча девятьсот восемьдесят пятый год
4809,1,PLAIN,КЛАДР,ToBeNormalized,к л а д р,КЛАДР
4825,11,CARDINAL,-8,ToBeNormalized,минус восемь,-8
4825,12,CARDINAL,-61,ToBeNormalized,минус шестьдесят один,минус шесть один
4831,10,MEASURE,162 кВт,ToBeNormalized,сто шестьдесят два киловатт,сто шестьдесят два киловатта
4837,10,PLAIN,veut,ToBeNormalized,в_trans ь_trans ю_trans т_trans,в_trans е_trans у_trans т_trans
4854,5,CARDINAL,1992,ToBeNormalized,тысяча девятьсот девяносто два,тысячи девятисот девяноста двух
4882,11,LETTERS,тля,RemainSelf,тля,т л я
4888,1,DATE,24 июля,ToBeNormalized,двадцать четвертого июля,двадцать четвертое июля
4898,18,PLAIN,Svapnavasavadatta,ToBeNormalized,с_trans в_trans а_trans п_trans н_trans а_trans в_trans а_trans с_trans а_trans в_trans а_trans д_trans а_trans т_trans а_trans т_trans а_trans,с_trans в_trans а_trans п_trans н_trans а_trans в_trans а_trans с_trans а_trans в_trans а_trans д_trans а_trans т_trans т_trans а_trans
4908,5,DATE,14 апреля 2007 года,ToBeNormalized,четырнадцатого апреля две тысячи седьмого года,четырнадцатое апреля две тысячи седьмого года
4914,14,TELEPHONE,1-899855-13-0,ToBeNormalized,один sil восемьсот девяносто девять восемьсот пятьдесят пять sil сто тридцать sil ноль,один sil восемьсот девяносто девять восемьсот пятьдесят пять sil тринадцать sil ноль
4920,15,CARDINAL,1991,ToBeNormalized,тысячей девятьюстами девяноста одним,тысячи девятисот девяноста одного
4933,6,CARDINAL,2,ToBeNormalized,двух,два
4957,11,PLAIN,Tattooing,ToBeNormalized,т_trans а_trans т_trans т_trans у_trans и_trans н_trans г_trans,т_trans а_trans т_trans т_trans о_trans о_trans и_trans н_trans г_trans
4958,5,CARDINAL,25,ToBeNormalized,двадцать пять,двадцати пяти
4973,6,PLAIN,Craven,ToBeNormalized,к_trans р_trans а_trans в_trans е_trans н_trans,к_trans р_trans е_trans й_trans в_trans е_trans н_trans
4987,13,ELECTRONIC,bikeforums.net,ToBeNormalized,б_trans и_trans к_trans ф_trans о_trans р_trans у_trans м_trans с_trans точка н_trans е_trans т_trans,б_trans а_trans й_trans к_trans ф_trans о_trans р_trans у_trans м_trans с_trans точка н_trans е_trans т_trans
4987,19,ELECTRONIC,rec.bicycles.tech,ToBeNormalized,r е_trans с_trans точка б_trans и_trans с_trans и_trans к_trans л_trans с_trans точка т_trans e,р_trans е_trans к_trans точка б_trans и_trans с_trans и_trans к_trans л_trans с_trans точка т_trans е_trans к_trans
5017,5,PLAIN,ГРЭС,ToBeNormalized,г р э с,ГРЭС
5017,16,CARDINAL,800,ToBeNormalized,восьмисот,восьмистам
5045,8,PLAIN,ФРГ,ToBeNormalized,ф р г,ФРГ
5050,4,PLAIN,W,ToBeNormalized,w,W
5050,6,PLAIN,Losey,ToBeNormalized,л_trans о_trans з_trans и_trans,л_trans о_trans с_trans и_trans
5098,11,CARDINAL,25,ToBeNormalized,двадцать пять,двадцати пяти
5127,5,PLAIN,Pennywises,ToBeNormalized,п_trans е_trans н_trans н_trans и_trans в_trans и_trans з_trans е_trans с_trans,п_trans е_trans н_trans н_trans и_trans в_trans а_trans й_trans з_trans е_trans с_trans
5145,15,CARDINAL,III,ToBeNormalized,три,трех
5156,9,ORDINAL,—960,ToBeNormalized,девятьсот шестидесятом,девятьсот шестидесятого
5159,0,PLAIN,Being,ToBeNormalized,б_trans е_trans й_trans н_trans г_trans,б_trans е_trans и_trans н_trans г_trans
5169,0,PLAIN,Berillo,ToBeNormalized,б_trans е_trans р_trans и_trans л_trans л_trans о_trans,б_trans е_trans р_trans и_trans л_trans ь_trans о_trans
5172,4,DECIMAL,"13,625",ToBeNormalized,тринадцать целых и шестьсот двадцать пять тысячных,тринадцати целых и шестисот двадцати пяти тысячных
5188,0,PLAIN,Thorbecke,ToBeNormalized,т_trans о_trans р_trans б_trans е_trans к_trans к_trans,т_trans о_trans р_trans б_trans е_trans к_trans е_trans
5204,7,PLAIN,tiyin,ToBeNormalized,т_trans и_trans а_trans й_trans и_trans н_trans,т_trans и_trans а_trans и_trans н_trans
5216,5,PLAIN,Stachelhaus,ToBeNormalized,с_trans т_trans а_trans ч_trans е_trans л_trans х_trans а_trans у_trans с_trans,с_trans т_trans е_trans й_trans ч_trans е_trans л_trans х_trans а_trans у_trans с_trans
5216,10,PLAIN,Mootz,ToBeNormalized,м_trans у_trans т_trans с_trans,м_trans у_trans ц_trans
5221,6,PLAIN,estaciones,ToBeNormalized,э_trans с_trans т_trans а_trans с_trans и_trans о_trans н_trans с_trans,э_trans с_trans т_trans е_trans й_trans с_trans е_trans н_trans с_trans
