sentence_id,token_id,semiotic,before,class,after,truth
5222,15,PLAIN,Cervejaria,ToBeNormalized,с_trans е_trans р_trans в_trans е_trans д_trans ж_trans а_trans р_trans и_trans я_trans,с_trans е_trans р_trans в_trans д_trans ж_trans а_trans р_trans и_trans я_trans
5223,0,PLAIN,SoundsXP,ToBeNormalized,с_trans а_trans у_trans н_trans д_trans с_trans п_trans,с_trans а_trans у_trans н_trans д_trans с_trans к_trans с_trans п_trans
5248,13,LETTERS,Крку,RemainSelf,Крку,к р к у
5251,6,PLAIN,NeesEragrostis,ToBeNormalized,н_trans и_trans с_trans е_trans р_trans а_trans г_trans р_trans о_trans с_trans т_trans и_trans с_trans,н_trans и_trans з_trans е_trans р_trans а_trans г_trans р_trans о_trans с_trans т_trans и_trans с_trans
5252,2,PLAIN,RendleEragrostis,ToBeNormalized,р_trans е_trans н_trans д_trans л_trans е_trans р_trans а_trans г_trans р_trans о_trans с_trans т_trans и_trans с_trans,р_trans е_trans н_trans д_trans л_trans и_trans р_trans а_trans г_trans р_trans о_trans с_trans т_trans и_trans с_trans
5286,4,PLAIN,Brenhinedd,ToBeNormalized,б_trans р_trans е_trans н_trans х_trans и_trans н_trans е_trans д_trans д_trans,б_trans р_trans е_trans н_trans а_trans й_trans н_trans е_trans д_trans д_trans
5286,6,PLAIN,Saeson,ToBeNormalized,с_trans а_trans с_trans о_trans н_trans,с_trans а_trans е_trans с_trans о_trans н_trans
5291,3,PLAIN,Ricj,ToBeNormalized,р_trans и_trans к_trans ж_trans,р_trans и_trans ч_trans ж_trans
5297,4,CARDINAL,3,ToBeNormalized,трех,три
5312,8,ORDINAL,1944,ToBeNormalized,тысяча девятьсот сорок четвертого,тысяча девятьсот сорок четвертом
5313,1,PLAIN,UNTAES,ToBeNormalized,ю_trans н_trans т_trans е_trans й_trans т_trans с_trans,а_trans н_trans т_trans а_trans с_trans
5380,8,PLAIN,Vaidila,ToBeNormalized,в_trans а_trans и_trans д_trans и_trans л_trans а_trans,в_trans е_trans й_trans д_trans и_trans л_trans а_trans
5381,3,PLAIN,Gallery,ToBeNormalized,г_trans а_trans л_trans л_trans е_trans р_trans и_trans,г_trans а_trans л_trans е_trans р_trans и_trans
5384,2,PLAIN,Эн,ToBeNormalized,э н,Эн
5395,10,MEASURE,"1,1 км.",ToBeNormalized,одна целая и одна десятая километра,одной целой и одной десятой километра
5403,0,PLAIN,ОТУ,ToBeNormalized,о т у,ОТУ
5414,1,PLAIN,Пьи,ToBeNormalized,п ь и,Пьи
5429,3,CARDINAL,21,ToBeNormalized,двадцать одно,двадцати одного
5429,7,DATE,9 июля,ToBeNormalized,девятое июля,девятого июля
5445,1,PLAIN,Aufrichtigen,ToBeNormalized,о_trans ф_trans р_trans а_trans й_trans ч_trans т_trans и_trans г_trans е_trans н_trans,о_trans ф_trans р_trans и_trans ч_trans т_trans и_trans г_trans е_trans н_trans
5445,4,PLAIN,Satura,ToBeNormalized,с_trans а_trans ч_trans е_trans р_trans а_trans,с_trans а_trans т_trans у_trans р_trans а_trans
5446,2,PLAIN,Льонос,ToBeNormalized,л ь о н о с,Льонос
5458,3,PLAIN,Rosalba,ToBeNormalized,р_trans о_trans з_trans а_trans л_trans б_trans а_trans,р_trans о_trans з_trans а_trans л_trans ь_trans б_trans а_trans
5461,3,PLAIN,Iceland,ToBeNormalized,и_trans с_trans е_trans л_trans а_trans н_trans д_trans,а_trans й_trans с_trans л_trans а_trans н_trans д_trans
5470,8,PLAIN,ИАП,ToBeNormalized,и а п,ИАП
5470,10,PLAIN,ИАД,ToBeNormalized,и а д,ИАД
5478,3,CARDINAL,-9,ToBeNormalized,минус девять,-9
5485,0,PLAIN,Rosalba,ToBeNormalized,р_trans о_trans з_trans а_trans л_trans б_trans а_trans,р_trans о_trans з_trans а_trans л_trans ь_trans б_trans а_trans
5485,3,PLAIN,BiographyTribute,ToBeNormalized,б_trans а_trans й_trans о_trans г_trans р_trans а_trans ф_trans и_trans р_trans б_trans и_trans б_trans у_trans т_trans,б_trans а_trans й_trans о_trans г_trans р_trans а_trans ф_trans и_trans т_trans р_trans и_trans б_trans у_trans т_trans
5485,5,PLAIN,Rosalba,ToBeNormalized,р_trans о_trans з_trans а_trans л_trans б_trans а_trans,р_trans о_trans з_trans а_trans л_trans ь_trans б_trans а_trans
5508,11,CARDINAL,1,ToBeNormalized,один,одна
5510,2,PLAIN,formavimosi,ToBeNormalized,ф_trans о_trans р_trans м_trans а_trans в_trans и_trans м_trans о_trans з_trans и_trans,ф_trans о_trans р_trans м_trans а_trans в_trans и_trans м_trans о_trans с_trans и_trans
5510,4,PLAIN,jos,ToBeNormalized,д_trans ж_trans о_trans с_trans,д_trans ж_trans о_trans з_trans
5521,1,TELEPHONE,978-0-8103-5487-6,ToBeNormalized,девятьсот семьдесят восемь sil ноль sil восемьсот десять триста сорок восемь семьдесят семь sil шесть,девятьсот семьдесят восемь sil ноль sil восемь тысяч сто три sil пятьдесят четыре восемьдесят семь sil шесть
5532,10,PLAIN,ВНИИФТРИ,ToBeNormalized,в н и и ф т р и,ВНИИФТРИ
5538,9,MEASURE,21 узел.,ToBeNormalized,двадцать один квадратный,двадцать один узел
5545,3,PLAIN,tvirtove,ToBeNormalized,т_trans в_trans и_trans р_trans т_trans о_trans в_trans,т_trans в_trans и_trans р_trans т_trans а_trans в_trans
5546,1,PLAIN,Honesty,ToBeNormalized,х_trans а_trans н_trans е_trans с_trans т_trans и_trans,х_trans о_trans н_trans е_trans с_trans т_trans и_trans
5547,2,CARDINAL,10,ToBeNormalized,десять,десяти
5555,2,TELEPHONE,5-02-008500-6,ToBeNormalized,пять sil ноль два sil ноль ноль восемьдесят пять sil шесть,пять sil ноль два sil ноль ноль восемь тысяч пятьсот sil шесть
5557,9,CARDINAL,-9,ToBeNormalized,минус девять,-9
5557,10,CARDINAL,-31,ToBeNormalized,минус тридцать один,минус три один
5571,15,PLAIN,felgenhaueri,ToBeNormalized,ф_trans е_trans л_trans д_trans ж_trans е_trans н_trans а_trans у_trans э_trans р_trans и_trans,ф_trans е_trans л_trans г_trans е_trans н_trans х_trans а_trans у_trans э_trans р_trans и_trans
5578,4,PLAIN,g,ToBeNormalized,г_trans,g
5591,1,LETTERS,Сзнек,RemainSelf,Сзнек,с з н е к
5594,2,CARDINAL,1,ToBeNormalized,одного,1
5594,4,MEASURE,"1,5 мм",ToBeNormalized,одной целой и пяти десятых миллиметра,"1,5 мм"
5605,1,ORDINAL,III,ToBeNormalized,три,третий
5613,0,PLAIN,Meloisey,ToBeNormalized,м_trans е_trans л_trans о_trans й_trans з_trans и_trans,м_trans е_trans л_trans о_trans й_trans с_trans и_trans
5616,3,PLAIN,Protection,ToBeNormalized,п_trans р_trans а_trans т_trans е_trans к_trans ш_trans е_trans н_trans,п_trans р_trans о_trans т_trans е_trans к_trans ш_trans е_trans н_trans
5622,5,DATE,1681 году,ToBeNormalized,тысяча шестьсот восемьдесят первому году,тысяча шестьсот восемьдесят первом году
5640,8,PLAIN,Peirson,ToBeNormalized,п_trans е_trans й_trans р_trans с_trans о_trans н_trans,п_trans е_trans е_trans р_trans с_trans о_trans н_trans
5644,13,CARDINAL,30,ToBeNormalized,тридцати,тридцать
5652,0,PLAIN,Ghorgor,ToBeNormalized,г_trans о_trans р_trans г_trans о_trans р_trans,г_trans х_trans о_trans р_trans г_trans о_trans р_trans
5654,11,PLAIN,problem,ToBeNormalized,п_trans р_trans о_trans б_trans л_trans м_trans,п_trans р_trans о_trans б_trans л_trans е_trans м_trans
5713,6,TELEPHONE,[phone],ToBeNormalized,пятьсот шесть девять шесть sil две тысячи шесть,пятьсот шесть девяносто шесть sil две тысячи шесть
5714,9,LETTERS,XX,ToBeNormalized,двадцатого,x x
5718,4,TELEPHONE,2014-08-16,ToBeNormalized,двести один четыре sil ноль восемь sil шестнадцать,двадцать четырнадцать sil ноль восемь sil шестнадцать
5720,4,MEASURE,15 м/с,ToBeNormalized,пятнадцать сантиметров в секунду,пятнадцати метров в секунду
5746,1,PLAIN,Pachymeris,ToBeNormalized,п_trans а_trans ч_trans и_trans м_trans е_trans р_trans и_trans с_trans,п_trans а_trans ч_trans й_trans м_trans е_trans р_trans и_trans с_trans
5746,4,PLAIN,Michaelle,ToBeNormalized,м_trans а_trans й_trans к_trans л_trans,м_trans а_trans й_trans к_trans л_trans ь_trans
5746,12,PLAIN,Bonnae,ToBeNormalized,б_trans о_trans н_trans н_trans а_trans,б_trans о_trans н_trans н_trans
5772,8,PLAIN,items,ToBeNormalized,и_trans т_trans е_trans м_trans с_trans,а_trans й_trans т_trans м_trans с_trans
5778,7,ELECTRONIC,acms.sl.nsw.gov.au,ToBeNormalized,а_trans к_trans м_trans с_trans точка s l точка n s,а_trans к_trans м_trans с_trans точка s l точка n s w точка г_trans о_trans в_trans точка a u
5796,13,PLAIN,НУМ,ToBeNormalized,н у м,НУМ
5808,12,PLAIN,Evolucion,ToBeNormalized,э_trans в_trans о_trans л_trans а_trans с_trans и_trans о_trans н_trans,э_trans в_trans о_trans л_trans а_trans к_trans е_trans н_trans
5813,4,PLAIN,Edelaraudtee,ToBeNormalized,э_trans д_trans е_trans л_trans а_trans р_trans а_trans у_trans д_trans т_trans и_trans,э_trans д_trans е_trans л_trans а_trans р_trans о_trans д_trans т_trans и_trans
5814,13,PLAIN,Dubois,ToBeNormalized,д_trans а_trans б_trans о_trans й_trans с_trans,д_trans ю_trans б_trans у_trans а_trans
5859,8,DATE,6 июня,ToBeNormalized,шестого июня,шестое июня
5872,14,PLAIN,l,ToBeNormalized,тета,l
5884,10,CARDINAL,7,ToBeNormalized,семи,семь
5890,5,CARDINAL,1956,ToBeNormalized,тысяча девятьсот пятьдесят шесть,тысячи девятисот пятидесяти шести
5898,2,CARDINAL,XIV,ToBeNormalized,четырнадцать,четырнадцати
5922,0,PLAIN,ИЛ,ToBeNormalized,и л,ИЛ
5926,5,CARDINAL,6,ToBeNormalized,шесть,шести
5974,7,PLAIN,Уайлд,ToBeNormalized,у а й л д,Уайлд
5975,19,MEASURE,80 %,ToBeNormalized,восьмидесяти процентов,80 %
5975,22,ORDINAL,20,ToBeNormalized,двадцать,двадцатом
5975,23,ORDINAL,-21,ToBeNormalized,минус двадцать один,двадцать первом
6009,12,CARDINAL,2012,ToBeNormalized,две тысячи двенадцать,двух тысяч двенадцати
6031,10,CARDINAL,XVII,ToBeNormalized,семнадцать,семнадцатью
6033,3,CARDINAL,20,ToBeNormalized,двадцать,двадцати
6052,3,PLAIN,venous,ToBeNormalized,в_trans е_trans н_trans у_trans с_trans,в_trans е_trans н_trans а_trans у_trans с_trans
6052,4,PLAIN,insufficiency,ToBeNormalized,и_trans н_trans с_trans у_trans ф_trans ф_trans и_trans с_trans и_trans е_trans н_trans с_trans и_trans,и_trans н_trans с_trans а_trans ф_trans и_trans с_trans а_trans й_trans е_trans н_trans с_trans и_trans
6073,3,CARDINAL,1000,ToBeNormalized,тысячи,тысяче
6099,4,PLAIN,х,ToBeNormalized,на,х
6099,5,MEASURE,17 мм.,ToBeNormalized,семнадцати миллиметров,семнадцать миллиметров
6106,1,CARDINAL,1215,ToBeNormalized,тысяча двести пятнадцать,тысячей двумястами пятнадцатью
6127,1,PLAIN,Sauvignon,ToBeNormalized,с_trans о_trans в_trans и_trans г_trans н_trans о_trans н_trans,с_trans о_trans в_trans н_trans о_trans н_trans
6133,10,CARDINAL,1,ToBeNormalized,один,одному
6146,12,PLAIN,Schilddruse,ToBeNormalized,ш_trans и_trans л_trans д_trans д_trans р_trans а_trans с_trans,с_trans ч_trans а_trans й_trans л_trans д_trans д_trans р_trans а_trans с_trans
6153,9,PLAIN,Ejecutese,ToBeNormalized,э_trans д_trans ж_trans е_trans к_trans ь_trans ю_trans т_trans з_trans,э_trans д_trans ж_trans е_trans к_trans ь_trans ю_trans т_trans с_trans
6159,5,PLAIN,—,RemainSelf,—,до
6169,0,PUNCT,--,ToBeNormalized,минус дефис,--
6169,7,PUNCT,--,ToBeNormalized,минус,--
6175,18,PLAIN,azuolas,ToBeNormalized,а_trans с_trans у_trans о_trans л_trans а_trans с_trans,а_trans з_trans у_trans о_trans л_trans а_trans с_trans
6179,10,ORDINAL,XVIII,ToBeNormalized,восемнадцать,восемнадцатому
6199,2,PLAIN,Buchenwald,ToBeNormalized,б_trans а_trans к_trans е_trans н_trans в_trans о_trans л_trans д_trans,б_trans а_trans ч_trans е_trans н_trans у_trans о_trans л_trans д_trans
6199,4,PLAIN,Mittelbau,ToBeNormalized,м_trans и_trans т_trans т_trans е_trans л_trans б_trans о_trans,м_trans и_trans т_trans т_trans е_trans л_trans б_trans а_trans у_trans
6208,3,DATE,14 января 2002,ToBeNormalized,четырнадцатого января две тысячи второго года,четырнадцатое января две тысячи второго года
6210,5,CARDINAL,II,ToBeNormalized,два,двух
6212,8,PLAIN,cyaneus,ToBeNormalized,с_trans а_trans й_trans а_trans н_trans у_trans с_trans,к_trans я_trans н_trans у_trans с_trans
6218,5,MEASURE,10 %,ToBeNormalized,десяти процентов,десять процентов
6218,9,MEASURE,1 700 000 м³.,ToBeNormalized,миллион семьсот миллионов кубических метров,миллион семьсот тысяч кубических метров
6231,6,PLAIN,Graden,ToBeNormalized,г_trans р_trans е_trans й_trans д_trans е_trans н_trans,г_trans р_trans а_trans д_trans е_trans н_trans
6234,5,CARDINAL,2,ToBeNormalized,двух,два
6240,4,FRACTION,11/24,ToBeNormalized,одиннадцать целых и двадцать сотых,одиннадцать двадцать четвертых
6240,7,FRACTION,11/16,ToBeNormalized,одиннадцать шестнадцатых,одиннадцати шестнадцатых
6259,1,PLAIN,ЖКИ,ToBeNormalized,ж к и,ЖКИ
6261,14,PLAIN,Гальгалацruen,ToBeNormalized,г а л ь а а л а ц р_trans е_trans н_trans,Гальгалацruen
6263,9,PLAIN,JAMSTEC,ToBeNormalized,д_trans ж_trans а_trans м_trans с_trans т_trans е_trans к_trans,д_trans ж_trans е_trans й_trans м_trans с_trans т_trans е_trans к_trans
6264,8,PLAIN,Rulz,ToBeNormalized,р_trans а_trans л_trans с_trans,р_trans у_trans л_trans с_trans
6267,8,PLAIN,Schoeps,ToBeNormalized,ш_trans е_trans е_trans п_trans с_trans,с_trans к_trans и_trans п_trans с_trans
6267,11,PLAIN,ungeliebte,ToBeNormalized,ю_trans н_trans г_trans е_trans л_trans и_trans б_trans т_trans,ю_trans н_trans д_trans ж_trans е_trans л_trans и_trans б_trans т_trans
6267,12,PLAIN,Aussenseiter,ToBeNormalized,о_trans с_trans с_trans е_trans н_trans с_trans а_trans й_trans т_trans е_trans р_trans,о_trans с_trans с_trans е_trans н_trans с_trans е_trans й_trans т_trans е_trans р_trans
6268,7,CARDINAL,279,ToBeNormalized,двухсот семидесяти девяти,двести семьдесят девять
6271,18,PLAIN,смМultyfarnham,ToBeNormalized,с м м у_trans л_trans т_trans и_trans ф_trans а_trans р_trans н_trans х_trans э_trans м_trans,смМultyfarnham
6294,11,CARDINAL,529,ToBeNormalized,пятьюстами двадцатью девятью,пятисот двадцати девяти
6306,15,CARDINAL,1719310,ToBeNormalized,сто семьдесят одна тысяча девятьсот тридцать десять,миллион семьсот девятнадцать тысяч триста десять
6318,9,CARDINAL,1972,ToBeNormalized,тысяча девятьсот семьдесят два,тысячей девятьюстами семьюдесятью двумя
6321,0,DATE,30 декабря,ToBeNormalized,тридцатого декабря,тридцатое декабря
6365,5,CARDINAL,20000,ToBeNormalized,двадцати тысяч,двадцать тысяч
6386,2,MEASURE,"608,505км².",ToBeNormalized,шестисот восьми целых и пятисот пятидесяти тысячных квадратного километра,шестисот восьми целых и пятисот пяти тысячных квадратного километра
6395,11,ORDINAL,II,ToBeNormalized,два,второй
6399,0,CARDINAL,1,ToBeNormalized,один,одна
6403,20,PLAIN,Situation,ToBeNormalized,с_trans и_trans ч_trans у_trans е_trans й_trans ш_trans е_trans н_trans,с_trans и_trans т_trans у_trans е_trans й_trans ш_trans е_trans н_trans
6415,7,CARDINAL,2,ToBeNormalized,два,двух
6463,2,MEASURE,"2321,454 км².",ToBeNormalized,две тысячи триста двадцать одна целая и четыреста пятьдесят четыре тысячных квадратного километра,две тысячи триста двадцать одну целую и четыреста пятьдесят четыре тысячных квадратного километра
6477,18,CARDINAL,3,ToBeNormalized,трех,три
6483,1,PLAIN,Conformational,ToBeNormalized,к_trans о_trans н_trans ф_trans о_trans р_trans м_trans е_trans й_trans ш_trans е_trans н_trans а_trans л_trans,к_trans о_trans н_trans ф_trans о_trans р_trans м_trans е_trans ш_trans н_trans е_trans л_trans
6484,3,CARDINAL,1,ToBeNormalized,одной,одна
6490,5,ELECTRONIC,finance.ua,ToBeNormalized,ф_trans и_trans н_trans а_trans н_trans с_trans точка у_trans u a,ф_trans и_trans н_trans а_trans н_trans с_trans точка u a
6515,5,DATE,27 октября 1998 г.,ToBeNormalized,двадцать седьмого октября тысяча девятьсот девяносто восьмого года,двадцать седьмое октября тысяча девятьсот девяносто восьмого года
6539,2,PLAIN,Prussicarum,ToBeNormalized,п_trans р_trans а_trans с_trans с_trans и_trans к_trans а_trans р_trans у_trans м_trans,п_trans р_trans о_trans с_trans с_trans и_trans к_trans а_trans р_trans у_trans м_trans
6540,1,CARDINAL,12,ToBeNormalized,двенадцати,двенадцать
6548,4,PLAIN,Wenn,ToBeNormalized,у_trans э_trans н_trans н_trans,в_trans е_trans н_trans н_trans
6562,13,ELECTRONIC,Spaceflight.com,ToBeNormalized,с_trans п_trans а_trans с_trans е_trans ф_trans л_trans а_trans й_trans т_trans точка к_trans о_trans м_trans,с_trans п_trans а_trans с_trans ф_trans л_trans а_trans й_trans т_trans точка к_trans о_trans м_trans
6564,7,PLAIN,voices,ToBeNormalized,в_trans о_trans и_trans с_trans,в_trans у_trans с_trans
6570,8,PLAIN,Osun,ToBeNormalized,а_trans с_trans а_trans н_trans,о_trans с_trans а_trans н_trans
6572,6,PLAIN,ИРБ,ToBeNormalized,и р б,ИРБ
6578,3,PLAIN,Nachtrag,ToBeNormalized,н_trans а_trans ч_trans т_trans р_trans а_trans г_trans,н_trans ч_trans т_trans р_trans а_trans г_trans
6578,6,PLAIN,einzelner,ToBeNormalized,э_trans й_trans н_trans ц_trans е_trans л_trans н_trans е_trans р_trans,э_trans й_trans н_trans з_trans е_trans л_trans н_trans е_trans р_trans
6578,7,PLAIN,Ansichten,ToBeNormalized,а_trans н_trans с_trans и_trans ч_trans т_trans е_trans н_trans,а_trans н_trans ж_trans т_trans е_trans н_trans
6578,14,PLAIN,einzelne,ToBeNormalized,э_trans й_trans н_trans ц_trans е_trans л_trans н_trans,э_trans й_trans н_trans з_trans е_trans л_trans н_trans
6578,17,PLAIN,Augenzeugen,ToBeNormalized,о_trans г_trans е_trans н_trans з_trans е_trans г_trans е_trans н_trans,о_trans г_trans е_trans н_trans з_trans е_trans ю_trans г_trans е_trans н_trans
6578,20,PLAIN,dieser,ToBeNormalized,д_trans и_trans с_trans е_trans р_trans,д_trans и_trans з_trans е_trans р_trans
6579,9,CARDINAL,402,ToBeNormalized,четыреста два,четырехсот двух
6584,2,CARDINAL,2006,ToBeNormalized,две тысячи шесть,двух тысяч шести
6587,5,MEASURE,2275 метра.,ToBeNormalized,две тысячи двести семьдесят пять метров,две тысячи двести семьдесят пять метра
6594,3,DATE,1997 году,ToBeNormalized,тысяча девятьсот девяносто седьмому году,тысяча девятьсот девяносто седьмом году
6597,7,MEASURE,70 градусами.,ToBeNormalized,семидесяти градусов,семьюдесятью градусами
6611,8,CARDINAL,1973,ToBeNormalized,тысячью девятистах семидесяти трех,тысячу девятьсот семьдесят три
6633,3,ELECTRONIC,www.cichlids.ruwww.cichlid.ru,ToBeNormalized,w w w точка с_trans и_trans ч_trans л_trans и_trans д_trans с_trans точка р_trans у_trans в_trans точка i w косая ч_trans а_trans й_trans ч_trans л_trans и_trans д_trans точка л_trans у_trans,w w w точка с_trans и_trans ч_trans л_trans и_trans д_trans с_trans точка р_trans а_trans у_trans у_trans точка с_trans и_trans ч_trans л_trans и_trans д_trans точка р_trans у_trans
6635,3,TIME,3:45,ToBeNormalized,три часа сорок пять минут,трех часов сорока пяти минут
6659,14,PLAIN,Kaeberlein,ToBeNormalized,к_trans а_trans б_trans е_trans р_trans л_trans е_trans й_trans н_trans,к_trans а_trans б_trans е_trans р_trans л_trans е_trans й_trans
6661,21,CARDINAL,16,ToBeNormalized,шестнадцати,шестнадцать
6662,0,PLAIN,Altira,ToBeNormalized,а_trans л_trans т_trans и_trans р_trans а_trans,а_trans л_trans ш_trans е_trans р_trans а_trans
6662,3,CARDINAL,38,ToBeNormalized,тридцать восемь,тридцати восьми
6679,2,DATE,28 августа 2013,ToBeNormalized,двадцать восьмого августа две тысячи тринадцатого года,двадцать восьмое августа две тысячи тринадцатого года
6700,7,PLAIN,Brahmajala,ToBeNormalized,б_trans р_trans а_trans м_trans а_trans д_trans ж_trans а_trans л_trans а_trans,б_trans р_trans а_trans м_trans а_trans ж_trans а_trans л_trans а_trans
6702,4,DATE,14 мая 2007,ToBeNormalized,четырнадцатого мая две тысячи седьмого года,четырнадцатое мая две тысячи седьмого года
6730,8,CARDINAL,1872,ToBeNormalized,тысячу восемьсот семьдесят два,тысячью восьмистах семидесяти двух
6730,11,CARDINAL,1877,ToBeNormalized,тысячу восемьсот семьдесят семь,тысячью восьмистах семидесяти семи
6730,19,CARDINAL,1903,ToBeNormalized,тысячью девятистах трех,тысячей девятьюстами тремя
6756,4,MEASURE,37 с.,ToBeNormalized,тридцати семи секунд,37 с.
6766,8,PLAIN,MystemPaice,ToBeNormalized,м_trans и_trans с_trans т_trans е_trans м_trans п_trans а_trans й_trans с_trans,м_trans и_trans с_trans т_trans е_trans м_trans п_trans а_trans и_trans с_trans
6777,10,DATE,11 сентября,ToBeNormalized,одиннадцатого сентября,одиннадцатое сентября
6789,6,PLAIN,Hephaestus,ToBeNormalized,х_trans е_trans ф_trans а_trans е_trans с_trans т_trans у_trans с_trans,х_trans е_trans ф_trans е_trans с_trans т_trans у_trans с_trans
6803,2,DATE,19 июля 2012,ToBeNormalized,девятнадцатого июля две тысячи двенадцатого года,девятнадцатое июля две тысячи двенадцатого года
